Question;nbreRep;A;B;C;D;Justification;Theme;Formation
Which application is responsible for fetching SCXML ?;1;ORS;URS;SIP Server ;Web Application Server;;11 - Routing;Framework 8.5 Routing & Reporting
To route some voice calls you need :;1;Composer Route;Composer Voice;;;;12 - Composer;Framework 8.5 Routing & Reporting
Tomcat can be used for .NET projects;1;False;True;;;;12 - Composer;Framework 8.5 Routing & Reporting
In Composer, the debug is performed with :;1;ORS;URS;Stat Server;WAS;;12 - Composer;Framework 8.5 Routing & Reporting
Which option allow to edit templates provided by Genesys ?;1;Editable_templates;Edit_Templates;Change_Templates;;;13 - Pulse;Framework 8.5 Routing & Reporting
Which option allow to setup templates ?;1;Install_Templates;Setup_Templates;Set_Templates;;;13 - Pulse;Framework 8.5 Routing & Reporting
Which file provides stats types ?;1;Statprofil.cfg;Statprofil.xml;Statprofil.tlp;Statprofil.txt;;13 - Pulse;Framework 8.5 Routing & Reporting
What is stored in the Pulse DB ?;2;Metrics;Stats definition;Pulse Templates;Stats;;13 - Pulse;Framework 8.5 Routing & Reporting
What is the extension of a binary model file of a CCPulse+ tempaltes;1;.btpl;.bthr;.bact;.stg;;14 - CCPulse;Framework 8.5 Routing & Reporting
What is the extension of a binary threashold file of a CCPulse+ tempaltes;1;.bthr;.btpl;.bact;.stg;;14 - CCPulse;Framework 8.5 Routing & Reporting
What is the extension of a binary action file of a CCPulse+ tempaltes;1;.bact;.btpl;.bthr;.stg;;14 - CCPulse;Framework 8.5 Routing & Reporting
Which section allow you to disable some features for user with user rank in CCPulse ?;1;[UserInterface];[Interface];[UserRank];[Workspace];;14 - CCPulse;Framework 8.5 Routing & Reporting
A view can focuses on;1;An Agent Group;A queue;Several Agent Groups;Several Queues;;14 - CCPulse;Framework 8.5 Routing & Reporting
The ability to someone to monitor an agent is given by :;1;A permission;A role;;;;14 - CCPulse;Framework 8.5 Routing & Reporting
"What can be the cause of ""Server not found"" in CCPulse ?";1;Bad connection with Config Server;Bad connection with Stat Server;;;;14 - CCPulse;Framework 8.5 Routing & Reporting
"What can be the cause to ""Connection cannot be etablished"" in CCPulse ?";2;We don't have the RX permission on the Stat Server;Bad connection with Stat Server;Bad connection with Config Server;Wrong login entrered;;14 - CCPulse;Framework 8.5 Routing & Reporting
Which option specify where folder containing default actions is ?;1;BinActionStoreFullPath;BinActionStore;ActionStoreFullPath;ActionStore;;14 - CCPulse;Framework 8.5 Routing & Reporting
Which option allow CCPulse to have one file per action, one file per template etc… ?;1;Legacy;Binary;Unique;Alone;;14 - CCPulse;Framework 8.5 Routing & Reporting
Why someone can't connect to CCpulse ?;1;He doesn't have the right permission;CCPulse is stopped;CCPulse cannot connect to Stat Server;CCPulse cannot connect to Config Server;;14 - CCPulse;Framework 8.5 Routing & Reporting
What are the steps to troubleshoot contact center objects that doesn't apprear in CCPulse;3;Check if CCPulse is well configured;Check if CCPulse is connected to Stat Server;Check if we have RX permissions on thoses objects;Check if CCPulse is connected to Config Server;;14 - CCPulse;Framework 8.5 Routing & Reporting
The Reporting Templates of CCPulse are stored in :;1;A directory;Config DB;Pulse DB;;;14 - CCPulse;Framework 8.5 Routing & Reporting
CCPulse is connected to :;2;Stat Server;Config Server;Pulse DB;Pulse Collector;;14 - CCPulse;Framework 8.5 Routing & Reporting
What should we look if we select a template where statistics are not calculated ?;1;StatProfil.cfg file;Connection with Stat Server;Connection with Config Server;CCPulse configuration;;14 - CCPulse;Framework 8.5 Routing & Reporting
Which rank allow to select a Stat Server in CCPulse+ ?;1;Administrator;Developer;User;Master;;14 - CCPulse;Framework 8.5 Routing & Reporting
Who can develop a template in CCPulse+ ?;2;Administrator;Developer;User;Master;;14 - CCPulse;Framework 8.5 Routing & Reporting
Which option allow you to disable some features for user with user rank in CCPulse ?;1;DisableUserCommands;DisableUserFeature;DisableCommands;DisableFeatures;;14 - CCPulse;Framework 8.5 Routing & Reporting
Which event indicates that a call entered in a VQ ?;1;EventQueued;EventArrived;EventRouteUsed;EventEtablished;;14 - CCPulse;Framework 8.5 Routing & Reporting
Which event indicates that a call left the VQ ?;1;EventDiverted;EventLeft;EventRouteUsed;EventRinging;;14 - CCPulse;Framework 8.5 Routing & Reporting
There is ranks on CCPulse+ ?;1;True;False;;;;14 - CCPulse;Framework 8.5 Routing & Reporting
In Binary Storage type all Tempaltes are in the same file;1;True;False;;;;14 - CCPulse;Framework 8.5 Routing & Reporting
During the installation of CCPulse+ we are asking the possibility to disable monitoring agent activity;1;True;False;;;;14 - CCPulse;Framework 8.5 Routing & Reporting
It is possible to hide a disabled command in CCPulse+ options;1;True;False;;;;14 - CCPulse;Framework 8.5 Routing & Reporting
An Administrator can disable some commands for user rank in CCPulse;1;True;False;;;;14 - CCPulse;Framework 8.5 Routing & Reporting
If there are too many agents monitored, disable CurrentStateEnable in CCPulse can be a good idea;1;True;False;;;;14 - CCPulse;Framework 8.5 Routing & Reporting
Why could someone has grey icons in CCPulse ?;1;He didn't has the right rank;Features aren't installed;No object is selected;He didn't has the right role;;14 - CCPulse;Framework 8.5 Routing & Reporting
Which option allow you to hide some features for user with user rank in CCPulse ?;1;HideDisabledCommands;HideDisabledFeatures;HideFeatures;HideCommands;;14 - CCPulse;Framework 8.5 Routing & Reporting
Where do we choose the Stat Server to use in CCPulse ?;1;During the creation of the workspace;In the Stat Server menu;In CCPulse+ applications options in GAX;In the view;;14 - CCPulse;Framework 8.5 Routing & Reporting
Virtual Queeus are used to;1;Make some statistics;Lower the network load;Virtual Queues are faster than Queues;;;14 - CCPulse;Framework 8.5 Routing & Reporting
Disable the Object State on CCPulse+ is usefull to :;1;Lower the load of notifications on CCPulse+;Make the Object List more legible;;;;14 - CCPulse;Framework 8.5 Routing & Reporting
Genesys recommands to store the Reporting Tempaltes :;1;On a network directory;On a local Directory;In the Config Server;In Pulse DB;;14 - CCPulse;Framework 8.5 Routing & Reporting
CCPulse+ request statistics from :;1;Stat Server;Pulse DB;Config DB;T-Server;;14 - CCPulse;Framework 8.5 Routing & Reporting
Where are stored dashboards, views, actions and thresholds  of CCPulse ?;1;File;Pulse DB;Config Server;;;14 - CCPulse;Framework 8.5 Routing & Reporting
Reporting Templates include :;3;Actions;Templates;Threashold;Scripts;;14 - CCPulse;Framework 8.5 Routing & Reporting
If some tools are disabled in the tools bar of CCPulse this is because;1;The person doesn't have the rank requiered;The person doesn't have the permission requiered;The person doesn't have the role requiered;;;14 - CCPulse;Framework 8.5 Routing & Reporting
"What does the error ""Unsupported or invalid stat"" means in CCPulse ?";1;The stat type does not exists in the Stat Profil.cfg;The Stat Server make an error on the stat calculation;CCPulse can't reach the Stat Server;Config Server give wrong information;;14 - CCPulse;Framework 8.5 Routing & Reporting
"What can be the cause to ""invalid path to storage"" in CCPulse ?";1;A path to the provided Stat Type is wrong;The Statprofil.cfg path is wrong;Path to the Config DB is wrong;;;14 - CCPulse;Framework 8.5 Routing & Reporting
Why CCPulse+ needs a connection with the Config Server ?;2;To retrieve its configuration;To get user privileges;To retrieve historic report data;To support historic views;;14 - CCPulse;Framework 8.5 Routing & Reporting
There is Roles in CCPulse+ ?;1;False;True;;;;14 - CCPulse;Framework 8.5 Routing & Reporting
In Legacy Storage type all tempaltes are in the same file;1;False;True;;;;14 - CCPulse;Framework 8.5 Routing & Reporting
Permissions allow to hide or show features in CCPulse ;1;False;True;;;;14 - CCPulse;Framework 8.5 Routing & Reporting
In CCPulse+, what parameters are mandatory to set up automatic updates from Stat Server ?;2;Notification Mode ;Notification Frequency ;Statistical Type ;Interval Type ;;14 - CCPulse;Framework 8.5 Routing & Reporting
In CCPulse+, what parameters are mandatory to set up automatic updates from Stat Server ?;2;Notification Frequency ;Insensitivity ;Statistical Type ;Interval Type ;;14 - CCPulse;Framework 8.5 Routing & Reporting
Which option indicates to the SCS if it is the main SCS ?;1;distributed_rights;distributed_mode;mode;rights;;15 - Multi-Host and Multi-Site;Framework 8.5 Routing & Reporting
Load Distribution require a license;1;True;False;;;;15 - Multi-Host and Multi-Site;Framework 8.5 Routing & Reporting
What is recommanded by Genesys ;1;Have one Message Server per site;Have a global Message Server ;;;;15 - Multi-Host and Multi-Site;Framework 8.5 Routing & Reporting
Which option give the right rights for the Config Server Proxy ?;1;Environment\default;login as system;;;;15 - Multi-Host and Multi-Site;Framework 8.5 Routing & Reporting
Which option indicates to the SCS that the distributed mode is enabled ?;1;distributed_mode;mode;distributed;distributed_rights;;15 - Multi-Host and Multi-Site;Framework 8.5 Routing & Reporting
Which option of the [MessageServer] section is used to indicate to the Message Server that it will be used for SCS;1;signature;role;scs_distributed;mode;;15 - Multi-Host and Multi-Site;Framework 8.5 Routing & Reporting
The Config Server Proxy start with a cfg file;1;False;True;;;;15 - Multi-Host and Multi-Site;Framework 8.5 Routing & Reporting
The ISCC is installed after the T-Server installation;1;False;True;;;;15 - Multi-Host and Multi-Site;Framework 8.5 Routing & Reporting
An ORS Cluster is composed of : ;1;ORS Nodes;1 ORS / 1 URS;Primary ORS / Backup ORS;;;16 - HA;Framework 8.5 Routing & Reporting
How is Cassandra started ?;2;With Cassandra.bat;As a serivce;In Gax;With Cassandra.exe;;16 - HA;Framework 8.5 Routing & Reporting
What can be in an ORS node ?;2;Primary ORS;Backup ORS;URS Backup;URS Primary;;16 - HA;Framework 8.5 Routing & Reporting
Which files have to be configured to customize Cassandra ?;2;logback.xml;cassandra.yaml;cassandra.conf;changes.xml;;16 - HA;Framework 8.5 Routing & Reporting
Which option of the ORS in scxml section has to be set to true to enable ORS working with Cassandra ?;1;persistance-default;cassandra-enable;cassandra-nodes;cassandra-listenport;;16 - HA;Framework 8.5 Routing & Reporting
Which tab allow to configure the ADDP;1;Connections;Dependencies;Options;General;;16 - HA;Framework 8.5 Routing & Reporting
Load balancing and high availability in an Orchestration deployment are addressed by providing multiple instances (servers) of Orchestration Servers (nodes) in a single logical entity called a Cluster;1;True;False;;;;16 - HA;Framework 8.5 Routing & Reporting
What is stored in the Cassandra DB ?;3;SCXML Sessions;SCXML session Data;SCXML session State;SCXML session configuration;;16 - HA;Framework 8.5 Routing & Reporting
How Many Nodes a cluster can contain ?;1;As many as we want;The same number of URS;;;;16 - HA;Framework 8.5 Routing & Reporting
All nodes within a cluster must be connected to :;3;The same T/SIP Server;The Same URS;The same Apache Cassandra;The same Configuration Server;;16 - HA;Framework 8.5 Routing & Reporting
When configuring the Hot Standby you have to specify the connection between the Primary component and the Backup component;1;False;True;;;;16 - HA;Framework 8.5 Routing & Reporting
In an ORS Cluster, all ORS nodes have the same number of interactions;1;False;True;;;;16 - HA;Framework 8.5 Routing & Reporting
